iT00, iT01, iT02, iT03, iT10, iT11, iT12, iT13, iT20, iT21, iT22, iT23, iT30, iT31, iT32, iT33, 
0.990916, -0.12945, -0.0364432, -0.0196146, 0.132559, 0.985861, 0.102503, 0.0836512, 0.022659, -0.106403, 0.994065, 0.0637126, 0, 0, 0, 1
0.992932, 0.110857, -0.0423804, 0.0771688, -0.104839, 0.986654, 0.124589, -0.0531543, 0.0556265, -0.119266, 0.991303, -0.0591708, 0, 0, 0, 1
0.987994, -0.110401, -0.108071, 0.0757981, 0.107248, 0.993631, -0.0345796, 0.0828726, 0.1112, 0.0225741, 0.993542, -0.0400343, 0, 0, 0, 1
0.986943, 0.159492, 0.0224983, 0.0184496, -0.158942, 0.986986, -0.0244118, 0.0297504, -0.026099, 0.0205172, 0.999449, -0.0483113, 0, 0, 0, 1
0.990612, -0.122157, -0.0613576, 0.0392664, 0.110322, 0.979447, -0.168857, 0.0740355, 0.0807237, 0.160503, 0.983729, 0.050709, 0, 0, 0, 1
0.994633, 0.0580331, 0.0856561, 0.00527532, -0.0680841, 0.990495, 0.119516, -0.0691668, -0.0779061, -0.124706, 0.98913, -0.0870818, 0, 0, 0, 1
0.996887, 0.0526051, -0.0587359, -0.00455736, -0.0514867, 0.998465, 0.0203954, -0.0574016, 0.0597186, -0.0173077, 0.998065, 0.0348268, 0, 0, 0, 1
0.985932, -0.0608719, -0.155667, -0.0432633, 0.0424309, 0.991968, -0.119158, 0.0838556, 0.16167, 0.110877, 0.980596, 0.054004, 0, 0, 0, 1
0.988021, -0.0280615, 0.151749, -0.0689326, 0.0199026, 0.998287, 0.0550196, 0.0080601, -0.153033, -0.0513402, 0.986887, 0.0969898, 0, 0, 0, 1
0.999006, 0.0292939, -0.0335959, -0.0172477, -0.0270137, 0.997426, 0.0664269, -0.0804997, 0.0354553, -0.0654534, 0.997226, -0.0650901, 0, 0, 0, 1
0.993296, 0.112839, -0.0251269, -0.0372716, -0.115299, 0.982757, -0.144554, 0.0904932, 0.00838236, 0.146482, 0.989178, -0.0838092, 0, 0, 0, 1
0.996774, 0.0412908, -0.0688276, 0.0636277, -0.0392204, 0.998744, 0.0311661, 0.0549238, 0.0700281, -0.0283661, 0.997142, 0.0242188, 0, 0, 0, 1
0.999885, 0.00262696, -0.0149669, -0.030414, -0.00344412, 0.998489, -0.054836, 0.0479324, 0.0148002, 0.0548812, 0.998383, 0.0161319, 0, 0, 0, 1
0.989784, 0.129298, -0.0600847, -0.00917054, -0.130107, 0.991452, -0.0097442, -0.00429788, 0.0583112, 0.0174621, 0.998146, -0.0861975, 0, 0, 0, 1
0.990906, 0.0205219, 0.132984, 0.0486937, -0.0220526, 0.999706, 0.0100479, -0.0387895, -0.132739, -0.0128891, 0.991067, 0.0135368, 0, 0, 0, 1
0.989876, -0.141642, -0.00905787, 0.0689613, 0.138158, 0.976214, -0.167089, 0.0574001, 0.0325092, 0.164146, 0.9859, 0.0892479, 0, 0, 0, 1
0.983138, -0.14332, -0.113575, -0.0332274, 0.153489, 0.984358, 0.0864871, 0.0966745, 0.0994031, -0.102461, 0.989758, -0.0963472, 0, 0, 0, 1
0.988026, -0.154064, -0.00828055, 0.0232676, 0.154135, 0.988011, 0.00875729, 0.064715, 0.00683209, -0.00992875, 0.999927, -0.0572192, 0, 0, 0, 1
0.983511, 0.101682, 0.149555, 0.0451419, -0.100955, 0.994813, -0.0124643, -0.0208655, -0.150047, -0.00283963, 0.988675, -0.0968824, 0, 0, 0, 1
0.988545, -0.0993904, 0.113576, -0.0470193, 0.114699, 0.983861, -0.13734, 0.0156475, -0.0980925, 0.148794, 0.983991, -0.0572137, 0, 0, 0, 1
0.993612, -0.112839, -0.00127317, 0.0652722, 0.11253, 0.991609, -0.0636357, -0.0317877, 0.00844306, 0.0630859, 0.997972, -0.00514178, 0, 0, 0, 1
0.99258, -0.0922607, -0.0791974, -0.096751, 0.0887078, 0.994935, -0.0472717, 0.020137, 0.0831576, 0.0398955, 0.995737, 0.0245794, 0, 0, 0, 1
0.987325, 0.157579, 0.0189171, 0.0017502, -0.158683, 0.977911, 0.136048, -0.065604, 0.00293902, -0.137325, 0.990522, 0.0844235, 0, 0, 0, 1
0.996147, -0.0755553, -0.0445329, -0.0480535, 0.0695768, 0.98994, -0.123201, -0.0810626, 0.0533934, 0.119628, 0.991382, -0.0481369, 0, 0, 0, 1
0.988357, 0.0756487, 0.132012, -0.06336, -0.0936994, 0.986217, 0.136369, -0.0691375, -0.119877, -0.147151, 0.981823, 0.0344644, 0, 0, 0, 1
